Dataset di provenienza;tipo_metafora;testo;etichetta;argomento;veicolo
Generato_v4_corretto;Literal;Il bambino disegna una casa.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;Il sogno è uno specchio.;1;sogno;specchio
Generato_v4_corretto;Nominal predicative;Il pensiero è uno specchio.;1;pensiero;specchio
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il poeta è una stella.;1;poeta;stella
Generato_v4_corretto;Nominal predicative;La città è una chiave.;1;città;chiave
Generato_v4_corretto;Nominal predicative;La foresta è un labirinto.;1;foresta;labirinto
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il gatto mangia il pesce.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;L'artista è un labirinto.;1;artista;labirinto
Generato_v4_corretto;Nominal predicative;Il sogno è una melodia.;1;sogno;melodia
Generato_v4_corretto;Nominal predicative;Lo scienziato è una melodia.;1;scienziato;melodia
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il poeta è un labirinto.;1;poeta;labirinto
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un sussurro.;1;ghiacciaio;sussurro
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;L'artista è uno specchio.;1;artista;specchio
Generato_v4_corretto;Nominal predicative;La montagna è un muro.;1;montagna;muro
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il filosofo è una chiave.;1;filosofo;chiave
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;La montagna è un sussurro.;1;montagna;sussurro
Generato_v4_corretto;Literal;Il giardiniere innaffia l'orto.;0;giardiniere;innaffia
Generato_v4_corretto;Nominal predicative;La foresta è un grido.;1;foresta;grido
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il mare è uno specchio.;1;mare;specchio
Generato_v4_corretto;Nominal predicative;Il sogno è un grido.;1;sogno;grido
Generato_v4_corretto;Nominal predicative;La città è una radice.;1;città;radice
Generato_v4_corretto;Nominal predicative;Il pensiero è una porta.;1;pensiero;porta
Generato_v4_corretto;Literal;Il professore spiega la regola.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;L'esploratore è un oceano.;1;esploratore;oceano
Generato_v4_corretto;Nominal predicative;L'incubo è una chiave.;1;incubo;chiave
Generato_v4_corretto;Nominal predicative;L'esploratore è un ponte.;1;esploratore;ponte
Generato_v4_corretto;Nominal predicative;Il vulcano è una chiave.;1;vulcano;chiave
Generato_v4_corretto;Nominal predicative;La foresta è un ponte.;1;foresta;ponte
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Il sogno è una porta.;1;sogno;porta
Generato_v4_corretto;Nominal predicative;La città è una finestra.;1;città;finestra
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il cielo è un muro.;1;cielo;muro
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un eco.;1;ghiacciaio;eco
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il deserto è una stella.;1;deserto;stella
Generato_v4_corretto;Nominal predicative;Il poeta è una porta.;1;poeta;porta
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il filosofo è un labirinto.;1;filosofo;labirinto
Generato_v4_corretto;Nominal predicative;Il fiume è un muro.;1;fiume;muro
Generato_v4_corretto;Nominal predicative;Il ricordo è un muro.;1;ricordo;muro
Generato_v4_corretto;Nominal predicative;Il poeta è una chiave.;1;poeta;chiave
Generato_v4_corretto;Nominal predicative;La montagna è uno specchio.;1;montagna;specchio
Generato_v4_corretto;Nominal predicative;La foresta è un eco.;1;foresta;eco
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;Il deserto è un silenzio.;1;deserto;silenzio
Generato_v4_corretto;Nominal predicative;Il vulcano è una chiave.;1;vulcano;chiave
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Il cane abbaia agli sconosciuti.;0;cane;abbaia
Generato_v4_corretto;Nominal predicative;L'artista è un enigma.;1;artista;enigma
Generato_v4_corretto;Nominal predicative;Il sogno è una melodia.;1;sogno;melodia
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il poeta è una porta.;1;poeta;porta
Generato_v4_corretto;Nominal predicative;Il sogno è un enigma.;1;sogno;enigma
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;La foresta è un giardino.;1;foresta;giardino
Generato_v4_corretto;Nominal predicative;Il fiume è una chiave.;1;fiume;chiave
Generato_v4_corretto;Nominal predicative;Il poeta è una prigione.;1;poeta;prigione
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;La montagna è un ponte.;1;montagna;ponte
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'esploratore è una chiave.;1;esploratore;chiave
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'esploratore è un muro.;1;esploratore;muro
Generato_v4_corretto;Literal;Il giardiniere coltiva basilico.;0;giardiniere;coltiva
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Literal;Il cuoco prepara gli ingredienti.;0;cuoco;prepara
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il ricordo è uno specchio.;1;ricordo;specchio
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il mare è una porta.;1;mare;porta
Generato_v4_corretto;Nominal predicative;Il cielo è un grido.;1;cielo;grido
Generato_v4_corretto;Nominal predicative;La prateria è una fiamma.;1;prateria;fiamma
Generato_v4_corretto;Nominal predicative;Il pensiero è una finestra.;1;pensiero;finestra
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'artista è un ponte.;1;artista;ponte
Generato_v4_corretto;Literal;Il bambino ride per uno scherzo.;0;bambino;ride
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;Il poeta è un sentiero.;1;poeta;sentiero
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il fiume è un eco.;1;fiume;eco
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il cielo è un muro.;1;cielo;muro
Generato_v4_corretto;Nominal predicative;L'incubo è uno specchio.;1;incubo;specchio
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Literal;Il cuoco cucina una torta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;Il cielo è una prigione.;1;cielo;prigione
Generato_v4_corretto;Literal;Il giardiniere innaffia le piante.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;L'incubo è un labirinto.;1;incubo;labirinto
Generato_v4_corretto;Nominal predicative;Il filosofo è una stella.;1;filosofo;stella
Generato_v4_corretto;Nominal predicative;Il cielo è una fiamma.;1;cielo;fiamma
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il filosofo è un oceano.;1;filosofo;oceano
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;L'incubo è un silenzio.;1;incubo;silenzio
Generato_v4_corretto;Nominal predicative;Lo scienziato è una prigione.;1;scienziato;prigione
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Literal;Il giardiniere innaffia i fiori.;0;giardiniere;innaffia
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una chiave.;1;ghiacciaio;chiave
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;L'incubo è un grido.;1;incubo;grido
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;L'esploratore è una prigione.;1;esploratore;prigione
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Nominal predicative;L'esploratore è un sentiero.;1;esploratore;sentiero
Generato_v4_corretto;Nominal predicative;Il pensiero è un sentiero.;1;pensiero;sentiero
Generato_v4_corretto;Nominal predicative;Il mare è un grido.;1;mare;grido
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il filosofo è una chiave.;1;filosofo;chiave
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il cielo è una radice.;1;cielo;radice
Generato_v4_corretto;Nominal predicative;Il filosofo è un oceano.;1;filosofo;oceano
Generato_v4_corretto;Nominal predicative;Il deserto è un ponte.;1;deserto;ponte
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;La foresta è uno specchio.;1;foresta;specchio
Generato_v4_corretto;Nominal predicative;L'esploratore è un sentiero.;1;esploratore;sentiero
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;L'incubo è una prigione.;1;incubo;prigione
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il vulcano è una prigione.;1;vulcano;prigione
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;L'artista è una fiamma.;1;artista;fiamma
Generato_v4_corretto;Literal;Il cane corre dietro al frisbee.;0;cane;corre
Generato_v4_corretto;Literal;Il cuoco assaggia la minestra.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il pittore osserva la luce.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il fiume è una prigione.;1;fiume;prigione
Generato_v4_corretto;Nominal predicative;L'emozione è un silenzio.;1;emozione;silenzio
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;La foresta è un sussurro.;1;foresta;sussurro
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;L'emozione è una chiave.;1;emozione;chiave
Generato_v4_corretto;Nominal predicative;L'esploratore è un silenzio.;1;esploratore;silenzio
Generato_v4_corretto;Nominal predicative;La prateria è una chiave.;1;prateria;chiave
Generato_v4_corretto;Nominal predicative;Il filosofo è un muro.;1;filosofo;muro
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il mare è un muro.;1;mare;muro
Generato_v4_corretto;Nominal predicative;La città è una melodia.;1;città;melodia
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Literal;Il pittore mescola le tempere.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'emozione è una chiave.;1;emozione;chiave
Generato_v4_corretto;Nominal predicative;La foresta è un oceano.;1;foresta;oceano
Generato_v4_corretto;Nominal predicative;L'esploratore è un silenzio.;1;esploratore;silenzio
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Literal;Il professore corregge le bozze.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;La montagna è uno specchio.;1;montagna;specchio
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Literal;Il giardiniere coltiva pomodori.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Lo scienziato è una radice.;1;scienziato;radice
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è uno specchio.;1;ghiacciaio;specchio
Generato_v4_corretto;Literal;Il pittore dipinge su tela.;0;pittore;dipinge
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Nominal predicative;Il sogno è uno specchio.;1;sogno;specchio
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una radice.;1;ghiacciaio;radice
Generato_v4_corretto;Nominal predicative;Il sogno è un giardino.;1;sogno;giardino
Generato_v4_corretto;Nominal predicative;La montagna è una radice.;1;montagna;radice
Generato_v4_corretto;Nominal predicative;Il sogno è un ponte.;1;sogno;ponte
Generato_v4_corretto;Literal;Il bambino disegna un arcobaleno.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;L'emozione è una porta.;1;emozione;porta
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;L'incubo è una finestra.;1;incubo;finestra
Generato_v4_corretto;Nominal predicative;La prateria è una prigione.;1;prateria;prigione
Generato_v4_corretto;Nominal predicative;Il filosofo è una chiave.;1;filosofo;chiave
Generato_v4_corretto;Nominal predicative;Il poeta è un sussurro.;1;poeta;sussurro
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;L'esploratore è un enigma.;1;esploratore;enigma
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un labirinto.;1;ghiacciaio;labirinto
Generato_v4_corretto;Literal;Il bambino piange perché è caduto.;0;bambino;piange
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Literal;Lo studente scrive sul quaderno.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un oceano.;1;ghiacciaio;oceano
Generato_v4_corretto;Nominal predicative;Il fiume è un sentiero.;1;fiume;sentiero
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;Il mare è un giardino.;1;mare;giardino
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;La città è un sussurro.;1;città;sussurro
Generato_v4_corretto;Nominal predicative;Il filosofo è un silenzio.;1;filosofo;silenzio
Generato_v4_corretto;Nominal predicative;L'incubo è una stella.;1;incubo;stella
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;Il filosofo è un eco.;1;filosofo;eco
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Nominal predicative;Lo scienziato è una radice.;1;scienziato;radice
Generato_v4_corretto;Nominal predicative;L'incubo è un silenzio.;1;incubo;silenzio
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;La prateria è una stella.;1;prateria;stella
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Literal;Il bambino disegna con i pennarelli.;0;bambino;disegna
Generato_v4_corretto;Nominal predicative;Il pensiero è un eco.;1;pensiero;eco
Generato_v4_corretto;Literal;Il professore spiega con pazienza.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Il deserto è un enigma.;1;deserto;enigma
Generato_v4_corretto;Nominal predicative;Il fiume è un eco.;1;fiume;eco
Generato_v4_corretto;Literal;Il professore insegna nella scuola.;0;professore;insegna
Generato_v4_corretto;Nominal predicative;Il deserto è un enigma.;1;deserto;enigma
Generato_v4_corretto;Nominal predicative;La città è una stella.;1;città;stella
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il mare è un grido.;1;mare;grido
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il poeta è una melodia.;1;poeta;melodia
Generato_v4_corretto;Nominal predicative;La città è un grido.;1;città;grido
Generato_v4_corretto;Nominal predicative;Il sogno è un grido.;1;sogno;grido
Generato_v4_corretto;Literal;Lo studente legge ad alta voce.;0;studente;legge
Generato_v4_corretto;Nominal predicative;L'artista è un oceano.;1;artista;oceano
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è una fiamma.;1;ghiacciaio;fiamma
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Literal;Il bambino piange perché ha fame.;0;bambino;piange
Generato_v4_corretto;Literal;Il cane corre velocemente.;0;cane;corre
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Nominal predicative;L'emozione è un grido.;1;emozione;grido
Generato_v4_corretto;Nominal predicative;L'esploratore è un muro.;1;esploratore;muro
Generato_v4_corretto;Nominal predicative;La montagna è una prigione.;1;montagna;prigione
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un labirinto.;1;ghiacciaio;labirinto
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un sentiero.;1;ghiacciaio;sentiero
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il poeta è un ponte.;1;poeta;ponte
Generato_v4_corretto;Nominal predicative;Il filosofo è una porta.;1;filosofo;porta
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;Il ricordo è una radice.;1;ricordo;radice
Generato_v4_corretto;Literal;Il pittore osserva il modello.;0;pittore;osserva
Generato_v4_corretto;Nominal predicative;L'esploratore è una melodia.;1;esploratore;melodia
Generato_v4_corretto;Nominal predicative;Il cielo è una fiamma.;1;cielo;fiamma
Generato_v4_corretto;Literal;Il pittore dipinge un quadro.;0;pittore;dipinge
Generato_v4_corretto;Nominal predicative;La montagna è una finestra.;1;montagna;finestra
Generato_v4_corretto;Literal;Il cane corre nel parco.;0;cane;corre
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;Il sogno è una fiamma.;1;sogno;fiamma
Generato_v4_corretto;Nominal predicative;Il vulcano è una chiave.;1;vulcano;chiave
Generato_v4_corretto;Nominal predicative;Il cielo è una melodia.;1;cielo;melodia
Generato_v4_corretto;Nominal predicative;La montagna è una melodia.;1;montagna;melodia
Generato_v4_corretto;Nominal predicative;La città è un sussurro.;1;città;sussurro
Generato_v4_corretto;Literal;Il cane abbaia al postino.;0;cane;abbaia
Generato_v4_corretto;Literal;Il cuoco cucina la pasta.;0;cuoco;cucina
Generato_v4_corretto;Nominal predicative;La foresta è una stella.;1;foresta;stella
Generato_v4_corretto;Nominal predicative;La montagna è un silenzio.;1;montagna;silenzio
Generato_v4_corretto;Literal;Il giardiniere coltiva le sue passioni.;0;giardiniere;coltiva
Generato_v4_corretto;Nominal predicative;Il vulcano è un sentiero.;1;vulcano;sentiero
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;La prateria è una melodia.;1;prateria;melodia
Generato_v4_corretto;Literal;Il cuoco prepara il pranzo.;0;cuoco;prepara
Generato_v4_corretto;Literal;Lo studente scrive una lettera.;0;studente;scrive
Generato_v4_corretto;Nominal predicative;Il deserto è uno specchio.;1;deserto;specchio
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Literal;Il gatto dorme sul tappeto.;0;gatto;dorme
Generato_v4_corretto;Literal;Il pittore mescola i colori a olio.;0;pittore;mescola
Generato_v4_corretto;Literal;Il cuoco cucina per cena.;0;cuoco;cucina
Generato_v4_corretto;Literal;Lo studente legge un libro.;0;studente;legge
Generato_v4_corretto;Nominal predicative;La città è una radice.;1;città;radice
Generato_v4_corretto;Nominal predicative;L'artista è una prigione.;1;artista;prigione
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il vulcano è una radice.;1;vulcano;radice
Generato_v4_corretto;Literal;Il professore insegna storia.;0;professore;insegna
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Literal;Il giardiniere pota la siepe.;0;giardiniere;pota
Generato_v4_corretto;Nominal predicative;Il sogno è una finestra.;1;sogno;finestra
Generato_v4_corretto;Literal;Il gatto mangia dalla ciotola.;0;gatto;mangia
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;L'esploratore è una finestra.;1;esploratore;finestra
Generato_v4_corretto;Nominal predicative;Il cielo è una fiamma.;1;cielo;fiamma
Generato_v4_corretto;Literal;Il professore insegna la matematica.;0;professore;insegna
Generato_v4_corretto;Literal;Il cane scodinzola quando vede il padrone.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il giardiniere pota gli alberi da frutto.;0;giardiniere;pota
Generato_v4_corretto;Literal;Lo studente impara la lezione.;0;studente;impara
Generato_v4_corretto;Literal;Il cuoco prepara la tavola.;0;cuoco;prepara
Generato_v4_corretto;Nominal predicative;Il poeta è una fiamma.;1;poeta;fiamma
Generato_v4_corretto;Nominal predicative;Il deserto è un silenzio.;1;deserto;silenzio
Generato_v4_corretto;Nominal predicative;Il cielo è una radice.;1;cielo;radice
Generato_v4_corretto;Nominal predicative;La montagna è un ponte.;1;montagna;ponte
Generato_v4_corretto;Literal;Il gatto gioca con un gomitolo.;0;gatto;gioca
Generato_v4_corretto;Literal;Il professore corregge gli errori.;0;professore;corregge
Generato_v4_corretto;Nominal predicative;L'incubo è un eco.;1;incubo;eco
Generato_v4_corretto;Literal;Il cuoco assaggia il sugo.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il pensiero è una melodia.;1;pensiero;melodia
Generato_v4_corretto;Literal;Il pittore dipinge un paesaggio.;0;pittore;dipinge
Generato_v4_corretto;Literal;Il gatto dorme al sole.;0;gatto;dorme
Generato_v4_corretto;Literal;Il professore spiega l'esercizio.;0;professore;spiega
Generato_v4_corretto;Nominal predicative;L'emozione è un ponte.;1;emozione;ponte
Generato_v4_corretto;Literal;Il cane scodinzola felicemente.;0;cane;scodinzola
Generato_v4_corretto;Literal;Il bambino ride di gusto.;0;bambino;ride
Generato_v4_corretto;Literal;Il pittore mescola la vernice.;0;pittore;mescola
Generato_v4_corretto;Literal;Lo studente impara una poesia.;0;studente;impara
Generato_v4_corretto;Literal;Il gatto gioca in giardino.;0;gatto;gioca
Generato_v4_corretto;Nominal predicative;Il poeta è una radice.;1;poeta;radice
Generato_v4_corretto;Nominal predicative;Il poeta è un silenzio.;1;poeta;silenzio
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un ponte.;1;ghiacciaio;ponte
Generato_v4_corretto;Nominal predicative;L'emozione è una radice.;1;emozione;radice
Generato_v4_corretto;Literal;Il gatto mangia le crocchette.;0;gatto;mangia
Generato_v4_corretto;Nominal predicative;La città è una porta.;1;città;porta
Generato_v4_corretto;Literal;Lo studente impara a contare.;0;studente;impara
Generato_v4_corretto;Nominal predicative;Il ricordo è uno specchio.;1;ricordo;specchio
Generato_v4_corretto;Nominal predicative;Il filosofo è un oceano.;1;filosofo;oceano
Generato_v4_corretto;Literal;Il cuoco assaggia il vino.;0;cuoco;assaggia
Generato_v4_corretto;Nominal predicative;Il ghiacciaio è un labirinto.;1;ghiacciaio;labirinto
Generato_v4_corretto;Nominal predicative;La città è un eco.;1;città;eco
Generato_v4_corretto;Literal;Il professore corregge i compiti.;0;professore;corregge
Generato_v4_corretto;Literal;Il gatto dorme nella cuccia.;0;gatto;dorme
Generato_v4_corretto;Nominal predicative;La città è una melodia.;1;città;melodia
Generato_v4_corretto;Literal;Il giardiniere pota le rose.;0;giardiniere;pota
